timestamp,symbol,expiration,days_to_expiry,strike_bucket,put_premium,put_volume,open_interest,avg_iv,avg_mid
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-16,1,5-10% OTM,2003363.0,21226,52674,19.586455137567146,0.94470460755677
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-16,1,0-5% OTM,26217830.0,50303,25266,8.989937579819031,5.211981392759875
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-17,2,20%+ OTM,20911.0,3578,16236,50.126269843487975,0.05868921185019564
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-17,2,10-20% OTM,86396.0,2294,19189,30.38432170880556,0.3821360069747168
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-17,2,5-10% OTM,2468844.0,14530,19965,13.841193874741911,1.701300068823125
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-17,2,0-5% OTM,17271150.0,28893,16714,8.079640905212901,5.977624338074965
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-18,3,20%+ OTM,1099311.5,72216,874085,51.537173783181444,0.15940200232635438
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-18,3,10-20% OTM,1676368.0,30452,521702,27.754236191383164,0.5504952055694207
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-18,3,5-10% OTM,22142112.0,104222,474306,13.837431648308417,2.124514210051621
2026-06-15T13:35:03.490763+00:00,QQQ,2026-06-18,3,0-5% OTM,48463978.0,73720,198371,6.979275684935001,6.574061041779705
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-18,3,20%+ OTM,310438.0,3762,46155,57.20394424113992,0.8286895268474214
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-18,3,10-20% OTM,783192.0,2200,22466,30.78478488636363,3.5687318181818184
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-18,3,5-10% OTM,3309740.0,3454,5609,16.872575057903877,9.592174290677477
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-18,3,0-5% OTM,434631.0,165,539,4.214985132575758,26.553575757575757
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-26,11,20%+ OTM,1533517.0,5238,13553,30.432159221076745,2.930143184421535
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-26,11,10-20% OTM,1393753.0,1642,14824,22.88445021315468,8.501236297198538
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-26,11,5-10% OTM,84270.0,35,5847,8.929482142857141,24.07714285714286
2026-06-15T13:35:03.490763+00:00,SOXX,2026-06-26,11,0-5% OTM,67311.0,17,163,4.941502068014707,54.82882352941176
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-02,17,20%+ OTM,109416.0,623,3572,47.5526978330658,1.7846067415730336
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-02,17,10-20% OTM,263733.0,177,546,17.938685028248592,15.103559322033897
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-02,17,5-10% OTM,335288.0,114,679,9.101786184210525,29.41122807017544
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-02,17,0-5% OTM,513833.0,102,254,2.7239078201593134,53.17392156862745
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-10,25,20%+ OTM,158433.0,839,1646,48.76393191299164,1.9446245530393322
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-10,25,10-20% OTM,195313.0,83,1686,12.42558659638554,23.690481927710845
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-10,25,5-10% OTM,319464.0,72,692,6.120730468750001,44.370000000000005
2026-06-15T13:35:03.490763+00:00,SOXX,2026-07-10,25,0-5% OTM,111191.0,19,55,2.684055407072368,64.50578947368422
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-18,3,20%+ OTM,3869035.0,106973,510000,50.230482715826035,0.36168808951791576
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-18,3,10-20% OTM,5183807.0,28682,195611,39.09394286486299,1.8073380517397672
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-18,3,5-10% OTM,8636882.0,10901,37610,14.945580394000554,7.923018071736538
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-18,3,0-5% OTM,5403882.0,2982,6658,7.578682438380284,18.12167002012072
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-26,11,20%+ OTM,973612.0,8473,35000,42.588796707187534,1.1507978283960818
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-26,11,10-20% OTM,1605214.0,3191,30998,20.080711767471012,5.031347539956126
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-26,11,5-10% OTM,2633604.0,1694,20171,9.187744023022434,15.546658795749703
2026-06-15T13:35:03.490763+00:00,SMH,2026-06-26,11,0-5% OTM,2388936.0,859,2135,3.7498711255820725,27.810663562281725
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-02,17,20%+ OTM,141790.0,837,4774,36.61951194743129,1.6962485065710873
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-02,17,10-20% OTM,853999.0,860,4606,12.864243459302324,9.93022093023256
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-02,17,5-10% OTM,719025.0,339,3751,7.172757190265486,21.210176991150444
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-02,17,0-5% OTM,564105.0,162,2103,2.701590277777778,34.821296296296296
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-10,25,20%+ OTM,82477.0,406,2820,40.8257198275862,2.0392118226600986
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-10,25,10-20% OTM,236897.0,184,1835,11.957407608695652,12.987608695652172
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-10,25,5-10% OTM,349099.0,134,788,5.83116557835821,26.052164179104476
2026-06-15T13:35:03.490763+00:00,SMH,2026-07-10,25,0-5% OTM,384414.0,98,161,2.165369937818878,39.73887755102041
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-15,0,20%+ OTM,3270.0,2951,14459,50.051330735343946,0.011101321585903084
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-15,0,10-20% OTM,28796.0,11417,22705,50.000499999999995,0.02522203731277919
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-15,0,5-10% OTM,428164.0,48496,62936,27.990657662487624,0.08830336522599802
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-15,0,0-5% OTM,72761582.0,521157,169029,11.433330097294341,1.3961547479934073
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-16,1,20%+ OTM,4232.0,3375,16615,50.015314962962954,0.012545185185185187
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-16,1,10-20% OTM,4774.0,815,7465,42.025119631901845,0.05857668711656443
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-16,1,5-10% OTM,271725.0,12569,27175,17.18000053703556,0.2163600922905561
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-16,1,0-5% OTM,20351509.0,100410,87264,8.69138372819876,2.026840852504731
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-17,2,20%+ OTM,1906.0,771,10761,50.25990596627756,0.024902723735408555
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-17,2,10-20% OTM,14618.0,981,8336,27.54914653414883,0.14930682976554535
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-17,2,5-10% OTM,533981.0,16565,37883,15.390976795955329,0.32254210685179596
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-17,2,0-5% OTM,21501619.0,62685,47373,6.329435608286971,3.4301059264576854
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-18,3,20%+ OTM,147234.0,64595,1344064,50.085258867752934,0.022793405062311332
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-18,3,10-20% OTM,219601.0,17151,474086,26.43068147629876,0.12803976444522183
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-18,3,5-10% OTM,8546703.0,171351,724317,13.161573612059456,0.4987833744769508
2026-06-15T13:50:02.960479+00:00,SPY,2026-06-18,3,0-5% OTM,70432159.0,247436,443706,7.609878536599488,2.846479857417675
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-15,0,20%+ OTM,67062.0,37473,89110,50.008505844207846,0.01790035492221066
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-15,0,10-20% OTM,229173.0,23871,61690,50.05077070503959,0.0961254241548322
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-15,0,5-10% OTM,4169195.9999999995,71367,79301,26.76730548432749,0.5843084338699959
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-15,0,0-5% OTM,79464385.0,244630,55031,13.87782433536425,3.248349957078035
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-16,1,20%+ OTM,27546.0,17611,25750,50.02605246720798,0.015669184032706833
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-16,1,10-20% OTM,541324.0,22623,36988,33.34173682756489,0.23961322547849537
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-16,1,5-10% OTM,2396027.0,23401,56037,19.689599573736178,1.0246668945771549
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-16,1,0-5% OTM,25934997.0,48181,18643,9.71521581218478,5.382826632905087
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-17,2,20%+ OTM,20911.0,3578,16236,50.126269843487975,0.05868921185019564
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-17,2,10-20% OTM,86396.0,2294,19378,30.427914123801212,0.38256756756756766
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-17,2,5-10% OTM,2550761.0,14825,20159,14.274046205733557,1.7226354131534571
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-17,2,0-5% OTM,17205229.0,28606,17088,9.112510798788934,6.014552541424877
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-18,3,20%+ OTM,1099311.5,72216,874085,51.63381945332776,0.15940200232635438
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-18,3,10-20% OTM,1887163.0,33138,545783,28.280184885931565,0.5694860884784838
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-18,3,5-10% OTM,22423676.0,102881,457738,14.670107105539406,2.1795740710140845
2026-06-15T13:50:02.960479+00:00,QQQ,2026-06-18,3,0-5% OTM,48097504.0,72434,203028,7.983170614099994,6.64018333931579
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-18,3,20%+ OTM,374023.0,4165,51662,56.98012973959602,0.9011716686674668
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-18,3,10-20% OTM,751457.0,1846,18728,26.571701245937163,4.084956663055255
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-18,3,5-10% OTM,3277890.0,3405,3851,19.608000110132153,9.639500734214389
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-18,3,0-5% OTM,440531.0,166,564,4.764936170463104,26.64903614457831
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-26,11,20%+ OTM,1652485.0,5526,20267,30.153613056460372,2.9927198697068405
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-26,11,10-20% OTM,1279865.0,1356,8220,22.465746589233042,9.454387905604719
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-26,11,5-10% OTM,82190.0,34,5800,9.00826286764706,24.173529411764708
2026-06-15T13:50:02.960479+00:00,SOXX,2026-06-26,11,0-5% OTM,64311.0,16,103,6.208650817871096,67.043125
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-02,17,20%+ OTM,167889.0,696,3684,45.22325466954022,2.437557471264368
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-02,17,10-20% OTM,312672.0,156,596,13.622671474358972,20.27384615384615
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-02,17,5-10% OTM,245006.0,67,523,8.116590485074632,36.568059701492544
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-02,17,0-5% OTM,496703.0,97,252,2.743463555090207,54.9457731958763
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-10,25,20%+ OTM,159378.0,840,3040,48.72076160714284,1.9535595238095236
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-10,25,10-20% OTM,207821.0,87,323,12.21353304597701,24.038965517241376
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-10,25,5-10% OTM,335651.0,73,667,5.994090753424658,45.97958904109589
2026-06-15T13:50:02.960479+00:00,SOXX,2026-07-10,25,0-5% OTM,91851.0,14,55,2.515766148158483,73.72928571428572
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-18,3,20%+ OTM,3935275.0,107709,538565,50.21848451465399,0.3653664967644301
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-18,3,10-20% OTM,5652767.0,29061,170897,38.29420641065346,1.9451385017721348
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-18,3,5-10% OTM,8269807.0,9911,34136,14.054688540510547,8.344069216022602
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-18,3,0-5% OTM,5280045.0,2871,6383,8.096421483150468,18.39096133751306
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-26,11,20%+ OTM,999724.0,8569,35263,42.39175475551406,1.1683778737308905
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-26,11,10-20% OTM,1884352.0,3370,35090,19.36653364243323,5.59240652818991
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-26,11,5-10% OTM,2508508.0,1501,15909,8.919964773484345,16.712245169886742
2026-06-15T13:50:02.960479+00:00,SMH,2026-06-26,11,0-5% OTM,2216592.0,779,2085,4.443752106065469,28.50201540436457
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-02,17,20%+ OTM,153290.0,860,5048,36.30877761627906,1.7846046511627907
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-02,17,10-20% OTM,887449.0,866,4478,12.616347286374133,10.247678983833717
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-02,17,5-10% OTM,683953.0,312,3618,6.731701923076922,21.921570512820512
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-02,17,0-5% OTM,567407.0,162,2102,3.036758994020062,35.28253086419753
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-10,25,20%+ OTM,85221.0,410,2852,40.64084237804877,2.086243902439025
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-10,25,10-20% OTM,263103.0,195,1925,11.827809935897436,13.598871794871796
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-10,25,5-10% OTM,326639.0,121,679,6.199285123966943,26.99495867768595
2026-06-15T13:50:02.960479+00:00,SMH,2026-07-10,25,0-5% OTM,390496.0,98,149,2.2450885283801023,40.359489795918364
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-15,0,20%+ OTM,3270.0,2951,14459,145.11846980896306,0.011101321585903084
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-15,0,10-20% OTM,5198.0,2843,22705,95.22980525083538,0.018283503341540625
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-15,0,5-10% OTM,102447.0,12461,61311,44.261558684031684,0.082259850734291
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-15,0,0-5% OTM,4572616.5,77358,170654,17.02022867509846,0.591098076475607
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-16,1,20%+ OTM,4232.0,3375,16615,92.03470256944446,0.012545185185185187
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-16,1,10-20% OTM,3379.0,981,7465,48.9827349483945,0.034444444444444444
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-16,1,5-10% OTM,44227.5,3023,26561,21.736685448669576,0.14675818723122727
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-16,1,0-5% OTM,1121865.5,12647,87878,16.090499212237717,0.8870605677235709
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-17,2,20%+ OTM,1856.0,755,10761,69.65476468336094,0.024768211920529797
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-17,2,10-20% OTM,2106.0,969,8336,54.34208016479617,0.02178534571723426
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-17,2,5-10% OTM,13053.5,2509,37335,32.34261019470531,0.05220406536468714
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-17,2,0-5% OTM,429701.5,6663,47921,19.558971993986948,0.644906948821852
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-18,3,20%+ OTM,11022.0,7706,1344064,77.20808059872178,0.014303140410070076
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-18,3,10-20% OTM,13202.5,2981,474086,47.911836825284084,0.04428882925192888
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-18,3,5-10% OTM,78568.5,9079,688992,33.98757361252615,0.08653871571759003
2026-06-15T14:05:02.797499+00:00,SPY,2026-06-18,3,0-5% OTM,1467366.5,11983,479031,19.721044799758847,1.2245401819243928
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-15,0,20%+ OTM,67062.0,37473,89110,125.48518881844929,0.01790035492221066
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-15,0,10-20% OTM,78558.5,11240,61106,104.5854619620219,0.06998487544483986
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-15,0,5-10% OTM,4702.5,2538,78418,46.83013163508422,0.01900118203309693
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-15,0,0-5% OTM,5774101.5,48183,56476,25.37548536572968,1.1983690305709482
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-16,1,20%+ OTM,27546.0,17611,25750,151.009069838054,0.015669184032706833
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-16,1,10-20% OTM,36258.0,9840,36753,65.22210146643167,0.037030487804878075
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-16,1,5-10% OTM,6979.0,558,50302,41.57347181619623,0.12706989247311828
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-16,1,0-5% OTM,1322848.5,7546,24577,27.82868773451541,1.7530459846276174
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-17,2,20%+ OTM,20619.0,3578,16236,135.09102794475353,0.057873113471212975
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-17,2,10-20% OTM,2681.0000000000005,505,19299,67.09121102258663,0.057079207920792074
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-17,2,5-10% OTM,7243.5,350,20035,41.89516944754464,0.21584285714285714
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-17,2,0-5% OTM,1193848.0,5382,17235,28.292561251433003,2.2182237086584915
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-18,3,20%+ OTM,823091.0,30190,874085,147.86765132843396,0.2898035773434913
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-18,3,10-20% OTM,180770.5,13640,537672,57.60389018944884,0.13252969208211146
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-18,3,5-10% OTM,249241.5,5284,463896,37.97821916657303,0.47169095382286147
2026-06-15T14:05:02.797499+00:00,QQQ,2026-06-18,3,0-5% OTM,2309095.5,7137,204417,29.460305757731838,3.2353867171080286
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-18,3,20%+ OTM,299292.0,3757,46174,100.32820342465226,0.8001250998136811
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-18,3,10-20% OTM,637969.0,1610,24083,29.93213169930973,3.973152173913044
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-18,3,5-10% OTM,1713096.0,3378,3973,66.02141872946704,5.081388395500296
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-18,3,0-5% OTM,353165.0,137,539,12.373429864368303,26.034160583941606
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-26,11,20%+ OTM,1538179.5,5480,13556,38.90052114871505,2.8090492700729923
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-26,11,10-20% OTM,582460.5,1529,14929,78.85805309328084,3.8234826684107257
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-26,11,5-10% OTM,70157.0,37,5739,40.886062798577385,18.96135135135135
2026-06-15T14:05:02.797499+00:00,SOXX,2026-06-26,11,0-5% OTM,43744.0,17,165,62.33306245332606,35.60411764705882
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-02,17,20%+ OTM,150302.0,933,3572,87.30227639021476,1.6298713826366558
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-02,17,10-20% OTM,294271.5,227,701,29.784348067229008,13.122092511013216
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-02,17,5-10% OTM,182438.0,64,524,29.61539081907272,28.5059375
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-02,17,0-5% OTM,440323.0,102,258,24.706047869514023,44.99147058823529
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-10,25,20%+ OTM,133402.0,839,1646,53.728826415870124,1.6437544696066742
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-10,25,10-20% OTM,136621.0,87,1712,42.95530087666128,15.855057471264368
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-10,25,5-10% OTM,157103.0,68,666,55.72922042936437,23.103382352941175
2026-06-15T14:05:02.797499+00:00,SOXX,2026-07-10,25,0-5% OTM,59555.0,19,55,58.10663542737461,35.47631578947368
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-18,3,20%+ OTM,549747.5,30450,538565,141.23824341100928,0.18055730706075537
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-18,3,10-20% OTM,363078.5,3367,167046,80.86128058609995,1.0783442233442233
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-18,3,5-10% OTM,777699.5,3010,37610,67.57687570354679,2.58371926910299
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-18,3,0-5% OTM,671405.0,810,6710,60.47160176459419,8.28895061728395
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-26,11,20%+ OTM,756649.0,6820,35263,63.97275130121227,1.1112961876832845
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-26,11,10-20% OTM,153328.5,418,30735,49.67233219639535,3.6750598086124406
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-26,11,5-10% OTM,524705.0,620,20171,53.322915505981456,8.462983870967742
2026-06-15T14:05:02.797499+00:00,SMH,2026-06-26,11,0-5% OTM,1378180.0,815,2145,54.65871393672265,16.938742331288342
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-02,17,20%+ OTM,54271.0,522,5048,62.93281641770868,1.0432375478927205
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-02,17,10-20% OTM,314775.0,378,4332,51.39486487978982,8.327380952380953
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-02,17,5-10% OTM,490116.0,297,3751,36.22415015110826,16.502222222222223
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-02,17,0-5% OTM,373707.5,162,2113,47.212885153688035,23.249228395061728
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-10,25,20%+ OTM,74474.5,408,2852,45.6249303923962,1.8330759803921568
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-10,25,10-20% OTM,122556.0,100,1803,28.581321117858888,12.463100000000003
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-10,25,5-10% OTM,209195.0,134,788,54.3133422125062,15.611567164179103
2026-06-15T14:05:02.797499+00:00,SMH,2026-07-10,25,0-5% OTM,266892.5,98,161,52.200213922305984,27.551275510204082
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-15,0,20%+ OTM,3270.0,2951,14459,145.36203051931548,0.011101321585903084
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-15,0,10-20% OTM,5180.0,2846,22705,94.96526817243499,0.01820098383696416
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-15,0,5-10% OTM,48589.0,8696,61311,44.83689949761384,0.05591766329346826
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-15,0,0-5% OTM,12481849.0,269696,170654,12.600762718047246,0.46281179550308493
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-16,1,20%+ OTM,4232.0,3375,16615,116.89299605555559,0.012545185185185187
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-16,1,10-20% OTM,3506.0,1484,7465,54.2262621557025,0.02362533692722372
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-16,1,5-10% OTM,4396.5,1913,26561,36.711731850129055,0.023076319916361734
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-16,1,0-5% OTM,3355433.0,43613,87878,14.327079609517524,0.7693653268520855
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-17,2,20%+ OTM,1722.0,729,10761,114.66932968964333,0.023813443072702327
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-17,2,10-20% OTM,2053.5,969,8335,54.26326961388996,0.021217750257997933
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-17,2,5-10% OTM,12186.5,2121,37336,32.676571122388474,0.05766148043375767
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-17,2,0-5% OTM,2109777.0,17863,47921,16.0283242629606,1.1810877232267816
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-18,3,20%+ OTM,12712.0,7955,1344064,181.54993590410913,0.015979886863607795
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-18,3,10-20% OTM,12142.5,2735,472349,47.96752072990459,0.04439670932358319
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-18,3,5-10% OTM,123170.0,10061,690729,31.621039373517828,0.1224232183679555
2026-06-15T14:20:02.803678+00:00,SPY,2026-06-18,3,0-5% OTM,8176304.5,71049,479031,20.338313401876068,1.1507979704147837
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-15,0,20%+ OTM,59317.0,29728,89110,190.38361149158624,0.019958624865446715
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-15,0,10-20% OTM,49877.0,11887,61106,95.67867752981202,0.04197358458820561
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-15,0,5-10% OTM,27803.5,17011,78418,46.52810334167965,0.016356769149373934
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-15,0,0-5% OTM,13250356.0,181957,56476,17.57691991074989,0.7282135889248559
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-16,1,20%+ OTM,27746.0,17811,25750,144.08372913727825,0.015602155971029142
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-16,1,10-20% OTM,12575.0,2523,36753,68.58295245150863,0.04998414585810543
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-16,1,5-10% OTM,21232.0,2142,50302,39.45405147104415,0.09922502334267042
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-16,1,0-5% OTM,4407126.5,24012,24577,20.56061108162807,1.8353850158254206
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-17,2,20%+ OTM,20118.5,3534,16236,128.3094709363504,0.05717741935483871
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-17,2,10-20% OTM,3229.5,700,19299,59.734821941964306,0.04826428571428572
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-17,2,5-10% OTM,50996.00000000001,2754,20035,36.5031101449206,0.18552650689905592
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-17,2,0-5% OTM,1333308.5,5253,17235,24.645915390424218,2.5381848467542354
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-18,3,20%+ OTM,793716.0,23136,874085,157.7616122630206,0.365465940525588
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-18,3,10-20% OTM,280077.0,21717,537672,53.94530628731416,0.1289667081088548
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-18,3,5-10% OTM,491542.0,11363,463896,36.61728329165632,0.4325811845463346
2026-06-15T14:20:02.803678+00:00,QQQ,2026-06-18,3,0-5% OTM,8673305.5,29423,204417,26.407115337458297,2.947797811236107
